Category ID,Name,Frequency,Train Count,Val Count,Minival Count
353,cymbal,r,9,0,0
754,pantyhose,r,9,3,3
941,shawl,r,9,1,1
693,mint_candy,r,9,3,3
730,octopus_(animal),r,9,0,0
482,garbage,r,9,4,4
488,gasmask,r,9,1,1
599,joystick,r,9,1,1
974,smoothie,r,9,2,2
172,burrito,r,9,2,2
992,sparkler_(fireworks),r,9,1,1
663,mallet,r,8,4,4
883,rib_(food),r,8,0,0
214,cargo_ship,r,8,2,2
20,armoire,r,8,1,1
365,die,r,8,5,5
292,combination_lock,r,8,0,0
975,snake,r,8,0,0
374,dishwasher_detergent,r,8,0,0
577,hummus,r,8,0,0
779,pegboard,r,8,0,0
787,pennant,r,8,1,1
233,chaise_longue,r,8,0,0
785,pendulum,r,8,1,1
144,boxing_glove,r,8,0,0
829,poncho,r,8,2,2
619,koala,r,8,1,1
431,fedora,r,8,0,0
853,pug-dog,r,8,0,0
456,flash,r,8,2,2
117,gameboard,r,8,3,3
560,hippopotamus,r,8,4,4
918,saxophone,r,8,0,0
1016,stirrer,r,8,4,4
733,omelet,r,7,5,5
712,nailfile,r,7,0,0
1053,tachometer,r,7,1,1
209,elevator_car,r,7,1,1
182,locker,r,7,0,0
635,leather,r,7,1,1
752,pan_(metal_container),r,7,1,1
326,cream_pitcher,r,7,2,2
812,pistol,r,7,1,1
810,tobacco_pipe,r,7,1,1
796,phonebook,r,7,1,1
1116,trampoline,r,7,3,3
1165,water_heater,r,7,2,2
535,hand_glass,r,7,2,2
130,bookmark,r,7,1,1
1129,turnip,r,7,2,2
427,eyepatch,r,7,1,1
30,ax,r,7,2,2
551,headset,r,7,3,3
449,fishbowl,r,7,1,1
105,birthday_card,r,7,0,0
985,sombrero,r,7,1,1
805,pin_(non_jewelry),r,7,4,4
362,detergent,r,7,3,3
902,safety_pin,r,7,0,0
620,lab_coat,r,7,3,3
407,dustpan,r,7,3,3
223,cassette,r,7,1,1
616,knitting_needle,r,7,0,0
585,inhaler,r,6,0,0
958,shredder_(for_paper),r,6,0,0
942,shears,r,6,3,3
788,penny_(coin),r,6,1,1
1118,trench_coat,r,6,1,1
873,rat,r,6,2,2
136,bow_(weapon),r,6,2,2
155,broach,r,6,1,1
416,egg_roll,r,6,5,5
126,bonnet,r,6,4,4
42,ballet_skirt,r,6,0,0
405,dumbbell,r,6,2,2
69,batter_(food),r,6,1,1
509,gourd,r,6,1,1
710,music_stool,r,6,0,0
307,corkboard,r,6,1,1
646,lightning_rod,r,6,0,0
215,carnation,r,6,0,0
368,tux,r,6,1,1
651,liquor,r,6,2,2
792,persimmon,r,6,0,0
317,coverall,r,5,1,1
131,boom_microphone,r,5,2,2
323,crape,r,5,2,2
1193,wolf,r,5,2,2
1047,syringe,r,5,1,1
729,octopus_(food),r,5,0,0
1029,stylus,r,5,0,0
366,dinghy,r,5,3,3
222,casserole,r,5,4,4
266,clementine,r,5,1,1
914,saucepan,r,5,2,2
1058,army_tank,r,5,0,0
508,gorilla,r,5,0,0
287,coil,r,5,0,0
294,comic_book,r,5,1,1
864,radar,r,5,0,0
1049,table-tennis_table,r,5,2,2
952,shot_glass,r,5,4,4
983,softball,r,5,1,1
1048,Tabasco_sauce,r,5,1,1
167,bulletproof_vest,r,5,1,1
772,patty_(food),r,5,0,0
1015,stew,r,5,0,0
937,sharpener,r,5,1,1
632,lasagna,r,5,1,1
1012,stepladder,r,5,5,5
561,hockey_stick,r,5,2,2
572,hotplate,r,5,1,1
245,chinaware,r,5,0,0
142,bowling_ball,r,5,2,2
648,limousine,r,5,2,2
824,pocket_watch,r,5,0,0
823,plume,r,5,0,0
316,cougar,r,5,1,1
803,piggy_bank,r,4,1,1
13,applesauce,r,4,1,1
1150,waffle_iron,r,4,1,1
1084,thimble,r,4,0,0
82,beeper,r,4,0,0
257,cider,r,4,0,0
250,chocolate_milk,r,4,0,0
994,spear,r,4,1,1
815,pitchfork,r,4,0,0
541,handsaw,r,4,4,4
532,hamper,r,4,1,1
467,football_helmet,r,4,0,0
931,seaplane,r,4,0,0
413,eclair,r,4,1,1
625,lamb-chop,r,4,1,1
917,sawhorse,r,4,1,1
357,date_(fruit),r,4,1,1
231,chain_mail,r,4,0,0
481,gag,r,4,0,0
301,sofa_bed,r,4,0,0
196,candy_bar,r,4,2,2
688,milestone,r,4,1,1
147,brass_plaque,r,4,1,1
159,bubble_gum,r,4,1,1
722,nosebag_(for_animals),r,4,1,1
743,inkpad,r,4,0,0
603,kennel,r,4,1,1
583,ice_skate,r,4,0,0
63,bass_horn,r,4,1,1
1148,vulture,r,4,1,1
808,ping-pong_ball,r,4,0,0
545,hatbox,r,4,0,0
432,ferret,r,4,1,1
435,fig_(fruit),r,4,2,2
557,heron,r,4,2,2
428,falcon,r,3,1,1
439,file_(tool),r,3,0,0
503,goldfish,r,3,0,0
49,banjo,r,3,0,0
51,barbell,r,3,1,1
39,baguet,r,3,0,0
38,bagpipe,r,3,0,0
1146,vodka,r,3,0,0
1126,vat,r,3,0,0
300,convertible_(automobile),r,3,0,0
671,martini,r,3,1,1
602,keg,r,3,1,1
571,hot-air_balloon,r,3,0,0
594,jelly_bean,r,3,0,0
164,bulldozer,r,3,1,1
567,hookah,r,3,0,0
727,nutcracker,r,3,0,0
486,gargoyle,r,3,2,2
809,pinwheel,r,3,0,0
784,pencil_sharpener,r,3,3,3
855,puncher,r,3,0,0
856,puppet,r,3,0,0
862,race_car,r,3,0,0
920,scarecrow,r,3,1,1
355,dalmatian,r,3,0,0
506,gondola_(boat),r,3,1,1
516,griddle,r,3,1,1
518,grits,r,3,0,0
820,playpen,r,3,1,1
938,Sharpie,r,3,2,2
887,road_map,r,3,1,1
894,root_beer,r,3,0,0
238,checkerboard,r,3,1,1
389,dragonfly,r,3,2,2
71,beachball,r,3,3,3
17,arctic_(type_of_shoe),r,3,0,0
85,beetle,r,2,0,0
492,generator,r,2,0,0
527,halter_top,r,2,0,0
446,first-aid_kit,r,2,0,0
265,cleat_(for_securing_rope),r,2,0,0
237,checkbook,r,2,0,0
244,chime,r,2,0,0
849,prune,r,2,0,0
759,paperweight,r,2,1,1
783,pencil_box,r,2,1,1
258,cigar_box,r,2,0,0
886,river_boat,r,2,1,1
657,machine_gun,r,2,1,1
852,puffin,r,2,1,1
858,quesadilla,r,2,0,0
304,cooking_utensil,r,2,0,0
310,cornbread,r,2,2,2
674,masher,r,2,0,0
348,hair_curler,r,2,2,2
349,curling_iron,r,2,1,1
944,shepherd_dog,r,2,1,1
364,diary,r,2,1,1
376,diving_board,r,2,0,0
905,salad_plate,r,2,0,0
913,satchel,r,2,1,1
686,microscope,r,2,2,2
397,drone,r,2,0,0
410,earplug,r,2,2,2
714,neckerchief,r,2,0,0
1054,taco,r,2,0,0
113,blimp,r,2,0,0
850,pudding,r,2,0,0
179,cabana,r,2,0,0
690,milk_can,r,2,0,0
574,hourglass,r,2,0,0
575,houseboat,r,2,0,0
202,canteen,r,2,0,0
1032,sugarcane_(plant),r,2,0,0
151,breechcloth,r,2,0,0
282,cocoa_(beverage),r,2,2,2
1080,tequila,r,2,0,0
78,bedpan,r,2,0,0
52,barge,r,2,0,0
1135,unicycle,r,2,0,0
381,dollar,r,2,1,1
382,dollhouse,r,2,0,0
1167,water_gun,r,1,0,0
1157,walrus,r,1,0,0
1158,wardrobe,r,1,0,0
40,bait,r,1,0,0
388,dove,r,1,0,0
270,cloak,r,1,0,0
275,clutch_bag,r,1,0,0
542,hardback_book,r,1,0,0
543,harmonium,r,1,2,2
987,soup_bowl,r,1,0,0
990,soya_milk,r,1,0,0
998,crawfish,r,1,0,0
1003,squid_(food),r,1,0,0
1005,stagecoach,r,1,0,0
1010,steak_knife,r,1,0,0
969,skullcap,r,1,0,0
972,sling_(bandage),r,1,0,0
580,popsicle,r,1,1,1
582,ice_pack,r,1,0,0
597,jewel,r,1,0,0
606,keycard,r,1,0,0
1057,tambourine,r,1,1,1
106,pirate_flag,r,1,1,1
398,dropper,r,1,2,2
414,eel,r,1,0,0
420,electric_chair,r,1,0,0
1028,string_cheese,r,1,1,1
1030,subwoofer,r,1,3,3
691,milkshake,r,1,1,1
664,mammoth,r,1,0,0
640,lemonade,r,1,0,0
333,crowbar,r,1,0,0
352,cylinder,r,1,1,1
354,dagger,r,1,0,0
851,puffer_(fish),r,1,0,0
302,cooker,r,1,0,0
313,cornmeal,r,1,0,0
321,crabmeat,r,1,0,0
869,rag_doll,r,1,0,0
247,poker_chip,r,1,0,0
251,chocolate_mousse,r,1,1,1
262,clarinet,r,1,0,0
890,rodent,r,1,0,0
662,mallard,r,1,0,0
234,chalice,r,1,0,0
295,compass,r,1,1,1
758,paperback_book,r,1,1,1
769,passenger_ship,r,1,0,0
778,wooden_leg,r,1,0,0
458,fleece,r,1,0,0
478,fudge,r,1,0,0
1119,triangle_(musical_instrument),r,1,0,0
665,manatee,r,1,0,0
119,bob,r,1,0,0
123,bolo_tie,r,1,1,1
93,Bible,r,1,1,1
491,gemstone,r,1,0,0
426,escargot,r,1,0,0
269,clippers_(for_plants),r,1,0,0
1144,vinegar,r,1,3,3
1124,truffle_(chocolate),r,1,0,0
31,baboon,r,1,0,0
281,cockroach,r,1,0,0
291,coloring_material,r,1,1,1
1075,telephoto_lens,r,1,0,0
925,scraper,r,1,0,0
210,car_battery,r,1,0,0
140,pipe_bowl,r,1,0,0
568,hornet,r,1,0,0
945,sherbert,r,1,0,0
956,shower_cap,r,1,0,0
